X,Y,Z,Collision_state
0.067610204219818,-0.087870714254677,-0.047227047383785,1
0.015045166015625,-0.16347891837358,-0.089168671518564,1
0.0036754012107849,-0.19722927361727,0.21085158735514,1
-0.024160504341125,0.19490488618612,0.056902043521404,1
0.18510156869888,-0.18373797088861,0.09449153393507,1
-0.10947769880295,0.23152323812246,0.065616749227047,1
0.058082640171051,-0.1679313108325,0.017630353569984,1
0.059359729290009,-0.23447168618441,0.044229693710804,1
-0.16312393546104,0.19883894175291,0.028022594749928,1
-0.034750580787659,0.069796614348888,0.0024415627121925,1
-0.087627440690994,0.24149223417044,-0.03802902251482,0
-0.1860858798027,-0.14064845070243,-0.068019978702068,1
0.0015435218811035,-0.17222581803799,-0.096421014517546,1
-0.20040553808212,0.18217217177153,0.0080518200993538,1
-0.067549407482147,0.061512552201748,-0.064124546945095,1
-0.13661420345306,0.23058231920004,0.085235916078091,1
-0.10838103294373,-0.068961206823587,-0.032505564391613,1
-0.081135034561157,0.072591833770275,-0.016744621098042,1
0.032728910446167,0.11724675446749,0.028562039136887,1
0.067898452281952,-0.074447769671679,0.008805625140667,1
0.12460917234421,0.1314490661025,0.025614254176617,1
0.1231284737587,0.21105732768774,-0.037318304181099,1
-0.15792912244797,0.12039194256067,0.027112267911434,1
0.015985488891602,-0.19652119278908,0.12089238315821,1
-0.10074880719185,0.18648966401815,-0.025860466063023,0
-0.20724529027939,0.034826599061489,0.041630573570728,1
-0.1406637430191,-0.11409469228238,0.18961197882891,1
-0.21623829007149,0.061300031840801,0.05749686807394,1
-0.14959561824799,0.14446372538805,0.089449875056744,1
-0.10195007920265,-0.16372629255056,0.15254747122526,1
-0.085442811250687,-0.10288868192583,0.0099257454276085,1
0.062603414058685,-0.0794886816293,-0.043695658445358,1
-0.16904041171074,-0.15546849742532,-0.056039564311504,1
-0.087041705846786,-0.15667937323451,0.091610588133335,1
-0.085376799106598,0.2357941493392,0.10068250447512,1
-0.065753042697906,-0.0053957179188728,0.019430585205555,1
0.13598525524139,0.16710295528173,-0.097326412796974,1
-0.15103116631508,-0.18041730672121,-0.086948893964291,1
-0.11005574464798,-0.11984151229262,-0.043030135333538,1
0.12496733665466,0.21880926936865,0.095240525901318,1
0.056965529918671,0.075010351836681,0.01333125680685,1
0.017343878746033,-0.20880945771933,0.07454564422369,1
-0.12309613823891,0.11568374186754,0.084534369409084,1
0.088739991188049,0.26530864089727,0.050412356853485,1
0.0033168196678162,-0.062671028077602,-0.016971372067928,1
0.14061278104782,-0.20670705288649,-0.0049014836549759,1
-0.19247338175774,-0.030471950769424,0.15697976201773,1
-0.1354788839817,0.1748778745532,-0.061615340411663,0
-0.062410920858383,-0.056748598814011,-0.0020006969571114,1
0.13524490594864,0.25395672768354,0.084203563630581,1
0.08779102563858,-0.081119779497385,0.011664338409901,1
-0.072992265224457,0.094929717481136,0.024405904114246,1
0.053335964679718,0.23371236771345,0.074260719120502,1
-0.14506137371063,0.054758109152317,-0.066843457520008,1
-0.079153686761856,-0.23896946758032,-0.060416743159294,1
0.09270441532135,0.12069972604513,-0.034653693437576,1
0.14713358879089,-0.22757536917925,0.11234075576067,1
-0.092829018831253,0.19414939731359,0.18653427809477,1
-0.19235962629318,-0.15657480806112,-0.071109019219875,1
0.013112783432007,0.21882160753012,0.017232708632946,1
-0.024994254112244,0.25576146692038,0.048897363245487,1
-0.15016376972198,0.14194289594889,-0.052066810429096,1
-0.096383512020111,-0.20070634037256,0.069852635264397,1
0.057925164699554,-0.05059690028429,-0.0092757120728493,1
-0.11083224415779,-0.12710469961166,0.016124822199345,1
0.0064755082130432,-0.072621671482921,0.0080232992768288,1
0.17066901922226,-0.20346680283546,-0.066873423755169,1
-0.060086071491241,0.043277509510517,0.0029352679848671,1
0.039751887321472,0.058731965720654,-0.011949926614761,1
-0.027866244316101,0.21640845388174,-0.02353785187006,1
-0.06171503663063,-0.04097642749548,-0.0036744400858879,1
0.011653125286102,0.18473684042692,-0.079888992011547,1
-0.16311401128769,-0.16855122894049,0.098827190697193,1
-0.15457093715668,-0.030788451433182,0.038377188146114,1
-0.050932049751282,-0.048455435782671,0.021042130887508,1
-0.044953763484955,0.030752249062061,-0.01127965003252,1
0.11322379112244,0.16891606897116,0.096792615950108,1
-0.067552119493484,-0.056159678846598,-0.070106826722622,1
-0.13212007284164,-0.050588928163052,-0.042835250496864,1
0.075412571430206,0.18087359517813,0.048120647668839,1
-0.13748288154602,0.17083688825369,0.14215008169413,1
-0.048194110393524,-0.0082432478666306,-0.0089404508471489,1
-0.20511865615845,0.086025081574917,0.069509513676167,1
0.01528126001358,-0.099730067828204,-0.011489585042,1
-0.12173190712929,0.21599336713552,0.011898778378963,1
-0.13132256269455,-0.11069918703288,-0.076774440705776,1
-0.21098294854164,0.15737237781286,0.090726934373379,1
0.015743851661682,-0.20701499283314,0.14607531577349,1
-0.12111201882362,-0.12260599061847,0.09764114767313,1
-0.10786333680153,0.1148047670722,-0.0044353529810905,1
-0.092309176921844,-0.075916640460491,-0.015766628086567,1
0.10051101446152,-0.11671819910407,-0.027739800512791,1
-0.1834174990654,0.020327031612396,-0.074349597096443,1
-0.2598482966423,-0.017630331218243,-0.013009034097195,1
-0.17689949274063,0.13441055268049,-0.0062810704112053,1
-0.070816338062286,0.083310641348362,-0.082170210778713,1
-0.21915170550346,0.0052512362599373,0.10632046312094,1
0.058530867099762,-0.11964635178447,-0.025468990206718,1
0.094959735870361,0.16991942375898,-0.071748495101929,1
0.011637628078461,0.2471657320857,0.095562912523746,1
-0.035234987735748,-0.10184277268127,-0.074694223701954,1
-0.052204668521881,0.15201102942228,-0.01137550920248,1
-0.0099959969520569,0.14495145529509,-0.053014032542706,1
0.11359715461731,-0.20484269410372,0.13615021854639,1
-0.023432970046997,-0.05129487067461,-0.0021214708685875,1
0.075009286403656,-0.064945705235004,0.0072317346930504,1
0.076594233512878,-0.19335871189833,0.010300852358341,1
0.076702892780304,-0.22390739619732,0.10790329426527,1
-0.12060156464577,-0.14716251194477,-0.092635683715343,1
0.073254704475403,0.19799738377333,0.032612033188343,1
0.10477989912033,-0.11045243404806,0.0022568628191948,1
0.11348533630371,-0.18559161573648,0.15891996771097,1
-0.05881068110466,0.1554507240653,0.015679441392422,1
-0.21162575483322,0.077659882605076,-0.0045485571026802,1
0.11249554157257,-0.20204029232264,0.13873402029276,1
-0.028846323490143,0.10745639353991,-0.065693035721779,1
0.10821551084518,-0.25752008706331,-0.059772536158562,1
-0.050849050283432,0.032350771129131,-0.0083714351058006,1
-0.054450184106827,0.079013504087925,-0.02596939355135,1
-0.016204476356506,0.22670870274305,0.093102566897869,1
-0.035670757293701,0.055789925158024,-0.018556840717793,1
0.10552805662155,0.10087012499571,-0.061244010925293,1
0.092077314853668,-0.1344228759408,0.048593200743198,1
-0.18273869156837,-0.13764939829707,0.10843076556921,1
0.070320785045624,-0.20021738857031,-0.065373681485653,1
0.11334544420242,0.10228719562292,-0.063200801610947,1
0.017070233821869,-0.26910854130983,0.065972574055195,1
-0.12231838703156,0.22991659492254,-0.05690548568964,0
-0.23986288905144,-0.10732557997108,-0.0037660077214241,1
-0.092203319072723,0.050345368683338,-0.014983840286732,1
-0.19870349764824,-0.055603664368391,0.012396059930325,1
0.06518679857254,-0.1819291934371,0.073310755193233,1
0.01212602853775,-0.23133347183466,-0.06257588416338,1
0.017916083335876,0.085829891264439,0.0086400434374809,1
0.16244661808014,0.22358842939138,0.002617284655571,1
-0.20612454414368,0.079560481011868,0.070077709853649,1
0.067869305610657,0.13934244960546,0.016936011612415,1
-0.087226420640945,0.24484347552061,0.11020382493734,1
-0.13615572452545,-0.072845308110118,0.079537950456142,1
-0.22842827439308,-0.115109375678,0.06443727761507,1
0.070362448692322,0.2431673631072,0.16705434769392,1
-0.038681626319885,0.064934395253658,0.0071086809039116,1
-0.13941913843155,0.0099091976881027,-0.073891185224056,1
0.028746128082275,0.094915457069874,0.022387772798538,1
-0.017074644565582,0.087419159710407,-0.01962448656559,1
-0.17978632450104,-0.020949698984623,0.12454301863909,1
-0.12182012200356,-0.20643884688616,-0.026011787354946,1
0.018391132354736,0.087365798652172,-0.022202327847481,1
-0.077534943819046,-0.17894741147757,-0.080690078437328,1
-0.14100357890129,0.0088530257344246,0.020768903195858,1
-0.19820272922516,0.079360105097294,0.015162266790867,1
0.13051170110703,0.10842583328485,0.027867533266544,1
-0.024737894535065,-0.18361984938383,-0.010066814720631,1
-0.12481373548508,-0.022838793694973,-0.017348863184452,1
-0.077969521284103,0.083764277398586,-0.023431099951267,1
-0.16469183564186,-0.13920653983951,0.042120553553104,1
-0.25011211633682,-0.065975982695818,0.044500179588795,1
0.032941043376923,-0.10595706664026,0.014282174408436,1
0.070026099681854,-0.18463895469904,0.070831455290318,1
-0.10607898235321,0.014758959412575,-0.069160595536232,1
-0.086372137069702,0.23809345811605,-0.06328821927309,0
-0.15666818618774,-0.20882970094681,-0.026470310986042,1
0.016002237796783,0.14112531393766,0.022785261273384,1
0.069661974906921,-0.2235371991992,-0.058736428618431,1
-0.20784026384354,0.0066472217440605,0.05029135197401,1
-0.007072389125824,-0.15022294595838,-0.075654737651348,1
0.037581443786621,0.16730915755033,-0.079852379858494,1
0.013408780097961,0.28296902030706,-0.01962848007679,1
-0.043956637382507,0.14059991389513,0.046486899256706,1
-0.11718910932541,-0.19469678401947,0.085376150906086,1
-0.20641896128654,-0.14328723028302,0.022330351173878,1
-0.072362899780273,-0.07217806763947,-0.0068436786532402,1
0.039003551006317,-0.11105885822326,0.022045820951462,1
0.059458613395691,-0.21046952158213,0.11310616880655,1
-0.15651878714561,0.11196453124285,0.11730768531561,1
-0.095752030611038,-0.074435874819756,-0.05250096321106,1
-0.148821413517,0.20051371306181,0.14010567218065,1
0.0026932954788208,0.17772325128317,-0.089229732751846,1
-0.09470272064209,0.25633331388235,-0.00043392181396484,1
0.17383086681366,0.15564914792776,-0.092862881720066,1
-0.035244524478912,-0.07570767775178,-0.027004674077034,1
-0.077312350273132,-0.19358061254025,0.067901916801929,1
0.11998230218887,-0.22694555670023,0.12165031582117,1
-0.073487907648087,-0.045645043253899,-0.025267757475376,1
-0.1020575761795,-0.092863702215254,0.0066657587885857,1
-0.10283160209656,-0.061122138053179,-0.024230942130089,1
0.083899855613708,0.20320662111044,0.12582678347826,1
-0.046552002429962,-0.03069095313549,-0.0038915351033211,1
-0.11835837364197,-0.036819487810135,-0.047467514872551,1
-0.10887560248375,-0.071305278688669,0.0093548074364662,1
-0.017552018165588,0.08531703799963,0.020726226270199,1
0.12477391958237,-0.16504678875208,-0.054646693170071,1
-0.043043673038483,-0.11709043011069,-0.038132548332214,1
-0.02861350774765,-0.11228881776333,0.0045331418514252,1
0.048534691333771,-0.20814963430166,0.20025558024645,1
0.0012497305870056,0.13249029964209,-0.0027984008193016,1
0.05832040309906,0.18527507036924,0.042193524539471,1
0.10373049974442,0.17516934126616,0.074568785727024,1
-0.07548126578331,0.0027865543961525,0.019560404121876,1
0.045109033584595,-0.12122418731451,-0.08263237029314,1
0.08110898733139,-0.067534767091274,0.0059017911553383,1
-0.20841333270073,-0.076059829443693,0.1595019325614,1
-0.035966813564301,-0.04594848304987,0.0094775334000587,1
-0.04065877199173,0.0069664865732193,0.0045866146683693,1
-0.1303762793541,-0.12385815195739,-0.068026773631573,1
-0.0057185292243958,0.077411465346813,-0.030680656433105,1
0.015256643295288,0.079053200781345,0.01312518119812,1
-0.075105637311935,-0.03337100893259,-0.070299997925758,1
-0.062153786420822,0.1920342668891,0.1012716665864,1
-0.062546879053116,0.026842273771763,0.014108218252659,1
0.076290786266327,0.066520981490612,-0.050861828029156,1
-0.056533575057983,-0.17922578006983,0.010269850492477,1
0.022700250148773,-0.23285696655512,-0.083579894155264,1
0.0088754892349243,-0.16868098825216,0.069412119686604,1
-0.082776576280594,0.081958897411823,-0.0084899589419365,1
-0.21461898088455,0.079369358718395,-0.037627160549164,1
-0.183180809021,0.056005410850048,0.11582496017218,1
0.1228107213974,0.22956099361181,-0.068996243178844,1
-0.012440741062164,0.077433444559574,0.0013685151934624,1
0.0045819282531738,0.15995063632727,-0.094166845083237,1
-0.091950178146362,-0.045631095767021,0.01777570694685,1
-0.16312369704247,-0.15096505731344,0.10033502429724,1
-0.1611652970314,0.0047537311911583,0.045209236443043,1
-0.11494025588036,-0.16543012112379,0.12571150809526,1
-0.095317631959915,-0.20508083701134,0.078984476625919,1
0.06221741437912,-0.10238998080604,0.012177236378193,1
0.036510944366455,-0.10941684152931,0.025427974760532,1
-0.053461045026779,-0.033168621361256,-0.016837604343891,1
-0.1023336648941,0.11738292127848,-0.049660585820675,1
0.068586468696594,0.13307797163725,-0.01045298576355,1
-0.13516062498093,-0.091456513851881,0.011383689939976,1
0.0061337351799011,-0.15858447551727,0.030533634126186,1
-0.14468035101891,-0.11044914089143,0.13837536424398,1
0.0087643265724182,0.10372357815504,0.012561805546284,1
-0.01329106092453,0.24691515415907,-0.039911329746246,1
-0.17986106872559,0.094329811632633,0.087675638496876,1
-0.044337689876556,0.044801719486713,0.0098574683070183,1
-0.070753186941147,-0.21449088305235,0.050414398312569,1
-0.086529552936554,0.16230960935354,-0.0062163397669792,1
-0.097765535116196,0.080232255160809,-0.022973902523518,1
-0.074863016605377,0.065907172858715,-0.046905465424061,1
-0.044441044330597,-0.20038572698832,-0.012132152915001,1
-0.13055434823036,0.14814054220915,-0.096049569547176,1
0.12878793478012,-0.21468121558428,0.098116673529148,1
-0.059123486280441,-0.099001862341538,-0.027669996023178,1
0.13606917858124,0.17083587497473,0.057485073804855,1
-0.038090765476227,-0.10810275375843,0.010783389210701,1
0.010693788528442,-0.19597566127777,0.080175243318081,1
-0.0024101734161377,-0.055430952459574,-0.017963297665119,1
0.16813403367996,-0.24943048506975,-0.0011650025844574,1
-0.010323762893677,0.22434061020613,0.096586622297764,1
-0.084801733493805,0.23866304010153,-0.030156753957272,0
-0.11809179186821,0.12409526854753,0.06977654248476,1
0.055728912353516,0.087774239480495,-0.020532809197903,1
-0.11358961462975,-0.19163081794977,-0.047533206641674,1
0.01922881603241,-0.29296270757914,0.017928846180439,1
-0.22996273636818,-0.080707548186183,-0.079399921000004,1
-0.10948121547699,0.10274533182383,-0.017691306769848,1
-0.0408895611763,0.048744834959507,-0.0020067617297173,1
-0.064062476158142,0.01273550838232,-0.02947761118412,1
-0.21069383621216,0.061701394617558,-0.022761940956116,1
-0.15178239345551,-0.05696976557374,0.049013815820217,1
-0.014406383037567,-0.074051717296243,-0.0005168616771698,1
0.049212634563446,-0.11540479026735,-0.018335103988647,1
0.17133629322052,-0.18443658947945,0.08752465993166,1
-0.047131657600403,0.19335075467825,0.14799658209085,1
0.10345864295959,-0.15394511446357,0.035663425922394,1
-0.054852068424225,0.0087480768561363,-0.029387064278126,1
-0.062340915203094,0.25387539714575,0.11113936454058,1
-0.049956679344177,0.099061913788319,0.028802983462811,1
-0.18173968791962,-0.01481407135725,0.19555390626192,1
0.11934441328049,-0.10541363619268,-0.071443416178226,1
-0.028574824333191,0.043441377580166,0.0071397498250008,1
-0.17682489752769,-0.12154701724648,0.13577026873827,1
0.0013316869735718,0.231959246099,0.0044221952557564,1
-0.1243531703949,0.14652685075998,0.07976957410574,1
-0.11257907748222,0.1302582398057,-0.037398479878902,1
0.11383181810379,-0.18521975725889,0.11911273747683,1
-0.0002179741859436,0.07989763468504,0.012974008917809,1
-0.17523974180222,0.08201352506876,-0.014582850039005,1
-0.097061455249786,0.17672514170408,0.12747762352228,1
-0.083971858024597,0.026274256408215,-0.061542488634586,1
-0.097289264202118,-0.0086517482995987,-0.050090841948986,1
-0.043700993061066,0.24837242811918,0.11103207617998,1
-0.22519993782043,0.066772632300854,0.0068036690354347,1
0.059112250804901,-0.10270547587425,-0.065641321241856,1
-0.010420382022858,-0.16832415014505,0.072094209492207,1
-0.16979175806046,0.057463176548481,0.071254380047321,1
-0.14211347699165,-0.13897079601884,0.1297759488225,1
0.02323579788208,-0.28720214217901,0.058800786733627,1
0.16167891025543,-0.20487377792597,-0.0317477658391,1
0.07817143201828,-0.1281402092427,-0.010368786752224,1
0.16108506917953,0.16730397194624,0.037885725498199,1
0.13244205713272,0.25214254111052,0.10291459411383,1
-0.15713968873024,0.0054630860686302,-0.024195022881031,1
-0.12547701597214,0.20935978740454,-0.064224265515804,0
0.13768655061722,-0.17470329254866,0.019735358655453,1
-0.11675441265106,-0.21835982054472,0.12244153767824,1
0.06767749786377,-0.18789556622505,0.082527734339237,1
0.0060661435127258,0.061950407922268,0.00088991224765778,1
0.053005814552307,0.16388445347548,0.057863317430019,1
-0.028706550598145,0.096958436071873,0.0052382200956345,1
0.10003709793091,0.18798818439245,0.18730828911066,1
0.043881773948669,-0.10524197854102,-0.047001011669636,1
-0.073994398117065,0.1330022290349,0.0045894607901573,1
-0.19226157665253,0.044754527509212,0.062153942883015,1
-0.091308444738388,0.19183655828238,0.080280415713787,1
-0.026864230632782,-0.12095635384321,-0.018390692770481,1
-0.12945708632469,-0.18964344263077,0.17742124944925,1
-0.089129835367203,-0.0023885369300842,-0.069448135793209,1
-0.066756099462509,-0.22765559703112,0.16383460909128,1
-0.1953392624855,-0.0043224692344666,0.13918278366327,1
-0.25150185823441,-0.024206906557083,-0.034891076385975,1
0.039587914943695,-0.084114963188767,-0.0053730383515358,1
-0.031569302082062,0.21423926204443,0.15841803699732,1
-0.019400179386139,-0.038317367434502,-0.0015123710036278,1
-0.038013696670532,0.24842896312475,-0.069528959691525,1
-0.10829859972,0.08206682652235,-0.023707620799541,1
-0.040258765220642,0.11507568508387,0.011984914541245,1
-0.18687212467194,0.097186513245106,0.13067918270826,1
-0.092309772968292,0.091917388141155,0.00052829831838608,1
-0.16088339686394,0.058259479701519,0.024059943854809,1
-0.0021918416023254,-0.17552129179239,-0.037626430392265,1
0.19348818063736,-0.20340590178967,0.1436407789588,1
-0.067022740840912,0.018293902277946,0.0024808868765831,1
-0.027129590511322,0.094318903982639,-0.030465237796307,1
-0.12126925587654,-0.066198106855154,0.028925456106663,1
0.11001205444336,0.10102894157171,-0.030858792364597,1
-0.12170550227165,0.18041434139013,0.14035110920668,1
0.11641091108322,0.097332365810871,0.0083433762192726,1
-0.012144148349762,-0.095364617649466,-0.011849828064442,1
0.018643915653229,-0.17698808759451,-0.092369649559259,1
-0.042938768863678,0.27602531760931,0.020240135490894,1
0.18463689088821,-0.1594528593123,0.18471615761518,1
0.051085710525513,-0.091571383178234,-0.02258874475956,1
0.011728703975677,-0.23997277766466,0.0094848945736885,1
0.084698915481567,0.067456446588039,-0.040328301489353,1
0.021815419197083,-0.079152010381222,-0.02255804091692,1
-0.11470490694046,0.024896405637264,0.035332255065441,1
0.12510377168655,-0.13332118839025,0.033131711184978,1
0.044792652130127,0.13422142714262,-0.045625127851963,1
0.076955616474152,0.27392216771841,-0.015149973332882,1
0.036864340305328,-0.067877091467381,-0.01085551828146,1
0.12401342391968,-0.17145276069641,-0.046672284603119,1
-0.18348032236099,0.045014955103397,0.085485152900219,1
-0.14979150891304,-0.12792276591063,-0.096991144120693,1
0.066179573535919,0.065198875963688,-0.028440095484257,1
-0.11142057180405,0.050984896719456,-0.018946968019009,1
-0.18286615610123,0.094589821994305,0.19068858772516,1
-0.097890108823776,-0.11359893716872,-0.031703747808933,1
0.13136130571365,-0.25031913071871,0.052683643996716,1
0.10077595710754,0.2149426266551,0.18720061331987,1
0.045949399471283,-0.10256903572008,0.0032621175050735,1
0.15244752168655,0.14090608805418,0.012949369847775,1
-0.087104856967926,0.22500091046095,0.087532319128513,1
-0.082357168197632,-0.081858679652214,-0.047076918184757,1
0.11955696344376,-0.15465286746621,-0.023365549743176,1
0.06584632396698,-0.12488140165806,0.0012129619717598,1
0.01302170753479,0.12308696657419,-0.073290161788464,1
0.050976455211639,-0.19281458109617,0.070222891867161,1
-0.052530199289322,0.22973757237196,-0.0018720179796219,1
0.18312650918961,-0.1976515725255,0.098665498197079,1
0.098937451839447,-0.11561726406217,0.03300579637289,1
-0.19951796531677,0.15669690817595,0.019135408103466,1
0.089134633541107,-0.19387100636959,0.15942580252886,1
-0.08899787068367,-0.20070499181747,0.068075247108936,1
-0.12276303768158,0.15171470493078,0.042122073471546,1
-0.10189425945282,0.0908477678895,0.048206202685833,1
0.0019252896308899,-0.063872024416924,-0.022295974195004,1
-0.086210429668427,0.024262480437756,-0.011263020336628,1
0.012654006481171,-0.10154587472789,-0.011458836495876,1
-0.15780359506607,0.068341962993145,0.081532292068005,1
-0.053346753120422,0.16900827735662,0.083702392876148,1
0.042864680290222,0.27282985299826,-0.018156282603741,1
0.20702564716339,-0.19745438545942,-0.002573274075985,1
0.0027636289596558,0.078015200793743,-0.027053371071815,1
0.063023447990417,0.083959899842739,0.00088254362344742,1
-0.17793101072311,0.044213570654392,0.12802118808031,1
0.16197282075882,0.19777115434408,0.17495534569025,1
-0.015905737876892,0.066373072564602,-0.0082327499985695,1
-0.14357998967171,-0.0015652701258659,0.037066020071507,1
-0.05312979221344,0.099797002971172,-0.061300046741962,1
0.018935739994049,0.21598317474127,0.07024160772562,1
0.075443089008331,-0.13464917987585,0.0045233964920044,1
0.17900627851486,0.2306962236762,0.11713732033968,1
0.095578134059906,-0.15196238830686,-0.020393870770931,1
-0.092006176710129,-0.20756646245718,0.050234220921993,1
-0.048939645290375,-0.071045881137252,-0.03396912664175,1
0.034410655498505,0.18876095861197,-0.0040097311139107,1
-0.053578823804855,0.069501988589764,0.0035480931401253,1
0.072304487228394,0.21565952152014,0.14699352532625,1
0.2029944062233,-0.20463913679123,-0.056782148778439,1
-0.11848944425583,-0.010872557759285,-0.073507212102413,1
-0.04568088054657,0.10039443522692,-0.023449473083019,1
-0.25502362847328,-0.01219779998064,0.04041963070631,1
-0.058909565210342,-0.19505044817924,0.19668746739626,1
-0.058372050523758,0.1061229929328,-0.035729013383389,1
0.040835678577423,-0.20813724398613,0.17479161173105,1
-0.067017018795013,-0.20451638102531,-0.085732094943523,1
-0.1253662109375,0.059705384075642,-0.087943613529205,1
-0.17486587166786,0.010912261903286,0.12561870366335,1
-0.18834248185158,0.016534104943275,0.19273697584867,1
0.16359311342239,-0.21546935290098,0.06886187940836,1
0.040830910205841,0.079358942806721,0.010358653962612,1
-0.19754070043564,0.10266000777483,0.15033643692732,1
0.12300455570221,-0.20659693330526,-0.044234223663807,1
-0.02973347902298,0.040617115795612,-0.030405543744564,1
-0.071821540594101,-0.19697937369347,-0.025761902332306,1
0.16067808866501,0.15046259015799,0.026565782725811,1
0.1404926776886,0.22062125056982,-0.054111793637276,1
-0.07720759510994,0.077314965426922,0.030793763697147,1
-0.074251770973206,0.12141477316618,-0.0068110451102257,1
0.11621999740601,0.14003952592611,-0.034674488008022,1
-0.060684263706207,0.072169624269009,-0.014196462929249,1
-0.1166016459465,-0.1660273373127,0.16270945221186,1
-0.12871807813644,0.16839539259672,0.16420070081949,1
-0.20217308402061,-0.05175992846489,0.068905003368855,1
-0.1939976811409,0.18291267007589,0.0094630792737007,1
-0.17772698402405,-0.016792677342892,-0.0083525851368904,1
-0.013327181339264,-0.1897941827774,0.023218102753162,1
0.1619673371315,-0.17562793940306,0.13890793174505,1
-0.062939584255219,-0.16976206749678,-0.095535933971405,1
0.080709755420685,0.084955535829067,-0.058132834732533,1
-0.074723213911057,0.237618021667,0.019905373454094,1
0.039609551429749,0.14379439502954,0.01205375790596,1
0.03373908996582,0.061542384326458,-0.015721969306469,1
-0.15714150667191,0.1027597412467,0.17880059033632,1
-0.01133930683136,-0.24772084504366,0.0031537339091301,1
-0.071076989173889,0.053285427391529,-0.033307425677776,1
0.11698251962662,-0.21054463088512,0.17176828533411,1
0.019855558872223,0.2703896984458,-0.030109316110611,1
-0.083225011825562,-0.17113608121872,0.035130210220814,1
0.013603687286377,0.1574534997344,-0.018465094268322,1
-0.070968568325043,-0.14952097460628,-0.075176581740379,1
0.019335150718689,-0.18932066112757,-0.022088728845119,1
-0.13819313049316,0.10751826316118,0.037637613713741,1
0.10462325811386,-0.20544619858265,-0.017061978578568,1
0.090409576892853,-0.082939209416509,-0.022740416228771,1
-0.11261257529259,0.15670218318701,-0.040664665400982,0
0.030422866344452,0.17167361825705,0.071100421249866,1
-0.19111934304237,-0.07743276655674,0.19046128541231,1
-0.050201445817947,0.24441992491484,0.017738372087479,1
-0.058417737483978,0.026701174676418,-0.0031024888157845,1
0.19522666931152,0.21990241855383,0.011636428534985,1
-0.00052374601364136,0.081869013607502,0.015015468001366,1
0.11352390050888,0.094874270260334,-0.070198468863964,1
-0.16611039638519,0.18189456313848,-0.016850702464581,1
0.20161813497543,-0.1858567148447,0.0018055513501167,1
0.019976258277893,-0.12894412130117,-0.069160498678684,1
0.047604918479919,0.21043863147497,-0.020485013723373,1
-0.083038151264191,-0.20085702836514,0.17218125611544,1
-0.12414667010307,0.0070156529545784,-0.041553683578968,1
-0.038720428943634,-0.0096578001976013,-0.010244868695736,1
-0.055766522884369,-0.059667348861694,-0.011438839137554,1
-0.065845131874084,0.045101337134838,-0.034695625305176,1
-0.05100405216217,-0.057043969631195,0.0044646337628365,1
-0.012357890605927,-0.19806563854218,0.11063156276941,1
0.12178659439087,0.12661143392324,-0.076448604464531,1
0.18059784173965,-0.23081593960524,0.063289411365986,1
-0.069006413221359,0.12451631575823,-0.051818303763866,1
0.090146839618683,0.070805184543133,-0.035664744675159,1
-0.040887296199799,0.018615067005157,-0.024888813495636,1
0.0031328201293945,0.12754284590483,0.02736609429121,1
-0.058627843856812,0.17219229787588,0.058485947549343,1
-0.16037312150002,-0.092944567557424,0.10664316266775,1
-0.12191343307495,-0.16404104232788,0.15547206252813,1
-0.0399010181427,0.19065617769957,0.11153016239405,1
-0.082106649875641,0.016626290977001,-0.046024046838284,1
0.041308462619781,-0.16844277828932,-0.047547280788422,1
-0.14852166175842,0.12618716806173,0.16707060486078,1
-0.17772206664085,-0.19937163591385,0.025630436837673,1
-0.023176610469818,0.10616796463728,-0.035682894289494,1
-0.030131757259369,0.034175284206867,-0.014042533934116,1
-0.16216003894806,0.026564829051495,0.042930789291859,1
-0.17340669035912,0.14791787415743,-0.0031796172261238,1
-0.2138032913208,0.12877697497606,0.046649120748043,1
